Date,Open,High,Low,Close
1/1/21,28965,29650,28754,29259
1/2/21,29243,33219,29050,31690
1/3/21,31714,34524,31494,33581
1/4/21,33581,33649,28258,31027
1/5/21,31029,34221,29991,33788
1/6/21,33788,36452,33478,35848
1/7/21,35934,40358,35806,39596
1/8/21,39596,41958,36722,39927
1/9/21,39927,41401,38775,40769
1/10/21,40802,41423,35193,37984
1/11/21,37984,38931,30323,34184
1/12/21,34088,36612,32585,34766
1/13/21,34736,37358,32466,37248
1/14/21,37248,40030,36799,38863
1/15/21,38757,39673,34446,36324
1/16/21,36324,37938,35624,35785
1/17/21,35935,36828,33928,36530
1/18/21,36530,37433,34841,36255
1/19/21,36252,37843,36170,36494
1/20/21,36494,36788,33487,34892
1/21/21,34919,35664,31048,31275
1/22/21,31275,33842,28898,33375
1/23/21,33375,33642,31471,32340
1/24/21,32399,33069,31012,31934
1/25/21,31934,34860,31731,32643
1/26/21,32681,32812,30921,31993
1/27/21,31993,32879,29288,31030
1/28/21,30941,33286,29970,33274
1/29/21,33274,38641,32002,34715
1/30/21,34642,35344,32880,34649
1/31/21,34649,34789,32237,32626
2/1/21,32608,34698,32397,33667
2/2/21,33667,35982,33470,35686
2/3/21,35710,37450,35473,37284
2/4/21,37284,38725,36281,37712
2/5/21,37687,38325,36642,37853
2/6/21,37853,40972,37714,40103
2/7/21,40085,40481,37422,38610
2/8/21,38610,44797,38085,44797
2/9/21,44692,48219,44356,47357
2/10/21,47357,47357,43783,45039
2/11/21,45050,48593,44090,46943
2/12/21,46943,48842,46438,47853
2/13/21,47962,48143,46342,47210
2/14/21,47210,49698,46954,48921
2/15/21,48840,49277,45944,48183
2/16/21,48183,50513,47186,48642
2/17/21,48607,52619,48590,52333
2/18/21,52333,52524,51023,52059
2/19/21,52051,56211,50880,55493
2/20/21,55493,57485,55101,56501
2/21/21,56523,58315,54040,57332
2/22/21,57332,57616,48034,54919
2/23/21,54919,55032,45212,48016
2/24/21,48084,51337,47039,48720
2/25/21,48720,52054,48119,48199
2/26/21,48199,48821,44246,45621
2/27/21,45680,48321,45118,46844
2/28/21,46844,46859,43197,45255
3/1/21,45254,49412,44970,48844
3/2/21,48844,50200,47144,47477
3/3/21,47466,52564,47422,50952
3/4/21,50952,51777,47555,47924
3/5/21,47917,49442,46472,49138
3/6/21,49138,49391,47147,48583
3/7/21,48592,51343,48552,50104
3/8/21,50104,51949,49368,51896
3/9/21,51883,54818,51448,54313
3/10/21,54313,57357,53235,56932
3/11/21,56954,57918,54416,57721
3/12/21,57721,58118,55160,56981
3/13/21,56990,61732,56144,61002
3/14/21,61002,61674,59348,60173
3/15/21,60259,60738,55030,56398
3/16/21,56398,56952,53311,56379
3/17/21,56392,58197,54298,57834
3/18/21,57706,60040,57145,57533
3/19/21,57533,59436,56303,58426
3/20/21,58404,59909,57890,58466
3/21/21,58466,58792,55578,57792
3/22/21,57788,58373,54316,54610
3/23/21,54610,55816,53100,54346
3/24/21,54445,57159,53294,54175
3/25/21,54175,54175,50485,51989
3/26/21,51989,54262,51309,54014
3/27/21,54014,56254,53986,55916
3/28/21,55909,56616,54740,54863
3/29/21,54863,58335,54830,57176
3/30/21,57250,59408,57078,58671
3/31/21,58671,59831,57054,58932
4/1/21,58932,59441,58021,58855
4/2/21,58862,60118,58526,58655
4/3/21,58655,59797,57848,58063
4/4/21,58038,58463,56504,58030
4/5/21,58030,59231,56886,58810
4/6/21,58800,59469,57391,58244
4/7/21,58244,58624,55494,56157
4/8/21,56221,58134,55752,57681
4/9/21,57677,58879,57473,58354
4/10/21,58354,61197,57876,58621
4/11/21,58606,60649,58599,59607
4/12/21,59607,61224,59429,60011
4/13/21,60000,63621,59783,63196
4/14/21,63196,64788,61368,62357
4/15/21,62403,63649,62034,63381
4/16/21,63381,63769,60081,61962
4/17/21,61977,62490,59747,60843
4/18/21,60843,60966,51907,56239
4/19/21,56231,57554,54305,56175
4/20/21,56175,57035,53463,56852
4/21/21,56781,57079,54346,55029
4/22/21,55029,55410,51515,51843
4/23/21,51597,52220,47657,50620
4/24/21,50556,51215,48821,50955
4/25/21,50955,51113,48075,48075
4/26/21,48065,54363,47110,53297
4/27/21,53297,55289,52689,55067
4/28/21,55180,56369,53913,54456
4/29/21,54456,55191,52408,53006
4/30/21,52991,57295,52871,56803
5/1/21,56812,58459,56726,57700
5/2/21,57685,57948,56130,57016
5/3/21,57016,58973,56306,56826
5/4/21,56821,57465,53330,54842
5/5/21,54842,57909,53058,56854
5/6/21,56863,58334,55427,55987
5/7/21,55987,58683,55350,57699
5/8/21,57713,59556,56915,59014
5/9/21,59014,59318,56530,57982
5/10/21,58001,59552,54000,55328
5/11/21,55328,56949,54612,56942
5/12/21,56942,57977,53646,54540
5/13/21,54540,54820,46710,49253
5/14/21,49253,51543,48528,49351
5/15/21,49351,50661,47128,48255
5/16/21,48266,49812,43893,44062
5/17/21,44062,46552,42162,44843
5/18/21,44853,45816,42539,43318
5/19/21,43367,43569,30445,38390
5/20/21,38468,42569,35132,40108
5/21/21,40108,42124,35263,35263
5/22/21,35250,38800,33623,38086
5/23/21,38093,38397,31228,33791
5/24/21,33791,39831,33715,38999
5/25/21,39067,39845,36553,37656
5/26/21,37656,40859,37526,38731
5/27/21,38756,40401,37266,38476
5/28/21,38476,39189,35201,35245
5/29/21,35260,37236,33687,34266
5/30/21,34266,36354,33554,36115
5/31/21,36080,37465,34230,36677
6/1/21,36677,37852,35792,36330
6/2/21,36313,38213,35976,37739
6/3/21,37739,39469,37249,38693
6/4/21,38691,39277,35626,37071
6/5/21,37071,37942,35396,35826
6/6/21,35857,36454,34874,35897
6/7/21,35938,36767,34155,34471
6/8/21,34454,34630,31101,33638
6/9/21,33625,36825,32466,36406
6/10/21,36387,38389,35850,36410
6/11/21,36410,37537,36217,37331
6/12/21,37331,37342,35509,36041
6/13/21,36041,38830,34982,38830
6/14/21,40926,40926,39382,39809
6/15/21,39836,41289,39612,39949
6/16/21,39943,40473,38364,38550
6/17/21,38550,39510,37448,37752
6/18/21,37752,38186,35204,35493
6/19/21,35493,36396,34888,36193
6/20/21,36193,36193,33400,35853
6/21/21,35853,35905,31822,32622
6/22/21,32622,33240,29002,32895
6/23/21,32895,34789,31772,33066
6/24/21,33066,35228,32364,34857
6/25/21,34858,35496,31508,32212
6/26/21,32212,32638,30190,31329
6/27/21,31315,33555,30968,32648
6/28/21,32648,35224,32493,34721
6/29/21,34682,36548,34142,36156
6/30/21,36156,36301,34075,34585
7/1/21,34585,35203,32819,33411
7/2/21,33411,33955,32747,33124
7/3/21,33124,34926,33106,34715
7/4/21,34715,35679,34297,35542
7/5/21,35542,35945,33171,33847
7/6/21,33847,35058,33601,33941
7/7/21,33941,35040,33724,34550
7/8/21,34550,34550,32142,32788
7/9/21,32788,33667,32302,33508